text,label
"Neither great nor terrible, just okay.",neutral
"The quality is okay, not amazing but fine.",neutral
Great value for the price.,positive
"Pretty standard item, works well enough.",neutral
"The item broke after one day, horrible quality.",negative
"It's fine, but I wouldn't rave about it.",neutral
"Pretty standard item, works well enough.",neutral
Great value for the price.,positive
It stopped working almost immediately.,negative
I regret buying this product.,negative
"I'm satisfied, decent for the price.",neutral
Amazing quality and performance.,positive
"Waste of money, stay away.",negative
It stopped working almost immediately.,negative
"The quality is okay, not amazing but fine.",neutral
"Very disappointing experience, not worth it.",negative
Extremely poor build and performance.,negative
"Very disappointing experience, not worth it.",negative
Totally unacceptable and frustrating.,negative
Everything about this is wonderful.,positive
It stopped working almost immediately.,negative
This is the best thing I have ever used!,positive
"Reasonable experience, nothing to complain about.",neutral
"Pretty standard item, works well enough.",neutral
"Pretty standard item, works well enough.",neutral
This is the best thing I have ever used!,positive
Totally unacceptable and frustrating.,negative
"Works perfectly, I would highly recommend it.",positive
"Waste of money, stay away.",negative
"I love this product, it works great!",positive
"Ordinary product, typical results.",neutral
I am happy with my purchase.,positive
Totally unacceptable and frustrating.,negative
Everything about this is wonderful.,positive
"Very disappointing experience, not worth it.",negative
"Absolutely fantastic, exceeded my expectations.",positive
"Very disappointing experience, not worth it.",negative
"The product works as expected, nothing special.",neutral
Extremely poor build and performance.,negative
"Neither great nor terrible, just okay.",neutral
"Waste of money, stay away.",negative
"Worst product of the year, do not recommend.",negative
Totally unacceptable and frustrating.,negative
I am extremely satisfied with this item.,positive
"Superb experience, I will buy again.",positive
"The product works as expected, nothing special.",neutral
"Works perfectly, I would highly recommend it.",positive
I regret buying this product.,negative
"Neither great nor terrible, just okay.",neutral
"Works perfectly, I would highly recommend it.",positive
"Neither great nor terrible, just okay.",neutral
"Ordinary product, typical results.",neutral
"Pretty standard item, works well enough.",neutral
Great value for the price.,positive
"Pretty standard item, works well enough.",neutral
I regret buying this product.,negative
"Not bad, not great, just acceptable.",neutral
"Waste of money, stay away.",negative
"Worst product of the year, do not recommend.",negative
"It does its job, average overall.",neutral
"It's fine, but I wouldn't rave about it.",neutral
I am extremely satisfied with this item.,positive
Amazing quality and performance.,positive
"Pretty standard item, works well enough.",neutral
"It's fine, but I wouldn't rave about it.",neutral
"The item broke after one day, horrible quality.",negative
"Terrible customer service, will not buy again.",negative
Everything about this is wonderful.,positive
"Reasonable experience, nothing to complain about.",neutral
Great value for the price.,positive
Everything about this is wonderful.,positive
"Terrible customer service, will not buy again.",negative
"The product works as expected, nothing special.",neutral
"The item broke after one day, horrible quality.",negative
Great value for the price.,positive
I regret buying this product.,negative
"It's fine, but I wouldn't rave about it.",neutral
"I'm satisfied, decent for the price.",neutral
Totally unacceptable and frustrating.,negative
I regret buying this product.,negative
"Pretty standard item, works well enough.",neutral
"The quality is okay, not amazing but fine.",neutral
"I'm satisfied, decent for the price.",neutral
"Works perfectly, I would highly recommend it.",positive
"Absolutely fantastic, exceeded my expectations.",positive
"Very disappointing experience, not worth it.",negative
"I'm satisfied, decent for the price.",neutral
"The item broke after one day, horrible quality.",negative
"Neither great nor terrible, just okay.",neutral
"I love this product, it works great!",positive
"Terrible customer service, will not buy again.",negative
I regret buying this product.,negative
It stopped working almost immediately.,negative
This is the best thing I have ever used!,positive
"It's fine, but I wouldn't rave about it.",neutral
"The product works as expected, nothing special.",neutral
I am happy with my purchase.,positive
"Superb experience, I will buy again.",positive
"Buy something else, this is awful.",negative
"It does its job, average overall.",neutral
"Buy something else, this is awful.",negative
This is the best thing I have ever used!,positive
Extremely poor build and performance.,negative
Extremely poor build and performance.,negative
"The quality is okay, not amazing but fine.",neutral
Extremely poor build and performance.,negative
"Not bad, not great, just acceptable.",neutral
"Absolutely fantastic, exceeded my expectations.",positive
I regret buying this product.,negative
"Neither great nor terrible, just okay.",neutral
"It's fine, but I wouldn't rave about it.",neutral
"Neither great nor terrible, just okay.",neutral
Extremely poor build and performance.,negative
I am extremely satisfied with this item.,positive
"Very disappointing experience, not worth it.",negative
I am extremely satisfied with this item.,positive
"Reasonable experience, nothing to complain about.",neutral
"Neither great nor terrible, just okay.",neutral
"Neither great nor terrible, just okay.",neutral
I am extremely satisfied with this item.,positive
"Terrible customer service, will not buy again.",negative
"The quality is okay, not amazing but fine.",neutral
"Pretty standard item, works well enough.",neutral
"Worst product of the year, do not recommend.",negative
"Reasonable experience, nothing to complain about.",neutral
This is the best thing I have ever used!,positive
"Neither great nor terrible, just okay.",neutral
"The product works as expected, nothing special.",neutral
"I'm satisfied, decent for the price.",neutral
"The quality is okay, not amazing but fine.",neutral
"Waste of money, stay away.",negative
"Superb experience, I will buy again.",positive
"The item broke after one day, horrible quality.",negative
"Works perfectly, I would highly recommend it.",positive
It stopped working almost immediately.,negative
This is the best thing I have ever used!,positive
Everything about this is wonderful.,positive
Totally unacceptable and frustrating.,negative
"Neither great nor terrible, just okay.",neutral
"Works perfectly, I would highly recommend it.",positive
Extremely poor build and performance.,negative
"Reasonable experience, nothing to complain about.",neutral
Great value for the price.,positive
I am happy with my purchase.,positive
I am extremely satisfied with this item.,positive
"Reasonable experience, nothing to complain about.",neutral
I am extremely satisfied with this item.,positive
"Works perfectly, I would highly recommend it.",positive
"I'm satisfied, decent for the price.",neutral
I regret buying this product.,negative
"Neither great nor terrible, just okay.",neutral
"It's fine, but I wouldn't rave about it.",neutral
"Reasonable experience, nothing to complain about.",neutral
This is the best thing I have ever used!,positive
"Terrible customer service, will not buy again.",negative
"Not bad, not great, just acceptable.",neutral
"Buy something else, this is awful.",negative
"Absolutely fantastic, exceeded my expectations.",positive
"Pretty standard item, works well enough.",neutral
"Neither great nor terrible, just okay.",neutral
"It's fine, but I wouldn't rave about it.",neutral
I am happy with my purchase.,positive
"I love this product, it works great!",positive
"Waste of money, stay away.",negative
"Absolutely fantastic, exceeded my expectations.",positive
Everything about this is wonderful.,positive
I am extremely satisfied with this item.,positive
I regret buying this product.,negative
"Not bad, not great, just acceptable.",neutral
"Buy something else, this is awful.",negative
"The product works as expected, nothing special.",neutral
"Very disappointing experience, not worth it.",negative
"Buy something else, this is awful.",negative
Extremely poor build and performance.,negative
Amazing quality and performance.,positive
Great value for the price.,positive
"Worst product of the year, do not recommend.",negative
"Very disappointing experience, not worth it.",negative
"Reasonable experience, nothing to complain about.",neutral
"Reasonable experience, nothing to complain about.",neutral
I am extremely satisfied with this item.,positive
"Worst product of the year, do not recommend.",negative
Great value for the price.,positive
This is the best thing I have ever used!,positive
"Ordinary product, typical results.",neutral
"I love this product, it works great!",positive
"Worst product of the year, do not recommend.",negative
"Superb experience, I will buy again.",positive
"Absolutely fantastic, exceeded my expectations.",positive
"It does its job, average overall.",neutral
"It does its job, average overall.",neutral
Amazing quality and performance.,positive
"Superb experience, I will buy again.",positive
"Works perfectly, I would highly recommend it.",positive
I am happy with my purchase.,positive
"Neither great nor terrible, just okay.",neutral
"Absolutely fantastic, exceeded my expectations.",positive
"The quality is okay, not amazing but fine.",neutral
"I love this product, it works great!",positive
"Worst product of the year, do not recommend.",negative
"Reasonable experience, nothing to complain about.",neutral
I am happy with my purchase.,positive
"Terrible customer service, will not buy again.",negative
I am extremely satisfied with this item.,positive
"I'm satisfied, decent for the price.",neutral
"I'm satisfied, decent for the price.",neutral
"Waste of money, stay away.",negative
Totally unacceptable and frustrating.,negative
"I'm satisfied, decent for the price.",neutral
Totally unacceptable and frustrating.,negative
"Superb experience, I will buy again.",positive
Everything about this is wonderful.,positive
"Waste of money, stay away.",negative
"The quality is okay, not amazing but fine.",neutral
Great value for the price.,positive
It stopped working almost immediately.,negative
"I'm satisfied, decent for the price.",neutral
"Waste of money, stay away.",negative
"Absolutely fantastic, exceeded my expectations.",positive
"Buy something else, this is awful.",negative
"Absolutely fantastic, exceeded my expectations.",positive
"Works perfectly, I would highly recommend it.",positive
"Ordinary product, typical results.",neutral
"Reasonable experience, nothing to complain about.",neutral
"Buy something else, this is awful.",negative
"Neither great nor terrible, just okay.",neutral
Totally unacceptable and frustrating.,negative
"It's fine, but I wouldn't rave about it.",neutral
"Absolutely fantastic, exceeded my expectations.",positive
"Not bad, not great, just acceptable.",neutral
"It does its job, average overall.",neutral
"Waste of money, stay away.",negative
I am extremely satisfied with this item.,positive
"Waste of money, stay away.",negative
It stopped working almost immediately.,negative
"I'm satisfied, decent for the price.",neutral
It stopped working almost immediately.,negative
Extremely poor build and performance.,negative
"The item broke after one day, horrible quality.",negative
"Pretty standard item, works well enough.",neutral
"Absolutely fantastic, exceeded my expectations.",positive
"Absolutely fantastic, exceeded my expectations.",positive
"Very disappointing experience, not worth it.",negative
"Reasonable experience, nothing to complain about.",neutral
Everything about this is wonderful.,positive
"Superb experience, I will buy again.",positive
"Not bad, not great, just acceptable.",neutral
"Very disappointing experience, not worth it.",negative
I regret buying this product.,negative
"It's fine, but I wouldn't rave about it.",neutral
"The quality is okay, not amazing but fine.",neutral
"Buy something else, this is awful.",negative
I regret buying this product.,negative
"Superb experience, I will buy again.",positive
"It does its job, average overall.",neutral
Great value for the price.,positive
"Absolutely fantastic, exceeded my expectations.",positive
Totally unacceptable and frustrating.,negative
"Very disappointing experience, not worth it.",negative
"Buy something else, this is awful.",negative
I am extremely satisfied with this item.,positive
"Ordinary product, typical results.",neutral
"Not bad, not great, just acceptable.",neutral
"Superb experience, I will buy again.",positive
"Neither great nor terrible, just okay.",neutral
I am happy with my purchase.,positive
Extremely poor build and performance.,negative
I regret buying this product.,negative
I am happy with my purchase.,positive
"Superb experience, I will buy again.",positive
"It's fine, but I wouldn't rave about it.",neutral
I am happy with my purchase.,positive
"The quality is okay, not amazing but fine.",neutral
Everything about this is wonderful.,positive
I am extremely satisfied with this item.,positive
"Waste of money, stay away.",negative
"The item broke after one day, horrible quality.",negative
Extremely poor build and performance.,negative
"Reasonable experience, nothing to complain about.",neutral
"Ordinary product, typical results.",neutral
"I love this product, it works great!",positive
I am happy with my purchase.,positive
"The quality is okay, not amazing but fine.",neutral
"I'm satisfied, decent for the price.",neutral
"Waste of money, stay away.",negative
"It's fine, but I wouldn't rave about it.",neutral
"Buy something else, this is awful.",negative
It stopped working almost immediately.,negative
"Worst product of the year, do not recommend.",negative
"I'm satisfied, decent for the price.",neutral
It stopped working almost immediately.,negative
"Works perfectly, I would highly recommend it.",positive
"Ordinary product, typical results.",neutral
Totally unacceptable and frustrating.,negative
"Neither great nor terrible, just okay.",neutral
This is the best thing I have ever used!,positive
"Buy something else, this is awful.",negative
"I love this product, it works great!",positive
"Works perfectly, I would highly recommend it.",positive
I am happy with my purchase.,positive
Extremely poor build and performance.,negative
"Very disappointing experience, not worth it.",negative
Great value for the price.,positive
"It's fine, but I wouldn't rave about it.",neutral
I am happy with my purchase.,positive
Totally unacceptable and frustrating.,negative
"It does its job, average overall.",neutral
"Not bad, not great, just acceptable.",neutral
"Reasonable experience, nothing to complain about.",neutral
I am extremely satisfied with this item.,positive
"The quality is okay, not amazing but fine.",neutral
"Terrible customer service, will not buy again.",negative
"Very disappointing experience, not worth it.",negative
"Buy something else, this is awful.",negative
"Buy something else, this is awful.",negative
It stopped working almost immediately.,negative
"Very disappointing experience, not worth it.",negative
"Terrible customer service, will not buy again.",negative
"The item broke after one day, horrible quality.",negative
"Pretty standard item, works well enough.",neutral
"Reasonable experience, nothing to complain about.",neutral
I am extremely satisfied with this item.,positive
This is the best thing I have ever used!,positive
"Buy something else, this is awful.",negative
Totally unacceptable and frustrating.,negative
I am extremely satisfied with this item.,positive
I regret buying this product.,negative
Amazing quality and performance.,positive
"Absolutely fantastic, exceeded my expectations.",positive
"I'm satisfied, decent for the price.",neutral
"Not bad, not great, just acceptable.",neutral
Amazing quality and performance.,positive
"The item broke after one day, horrible quality.",negative
"Absolutely fantastic, exceeded my expectations.",positive
"Works perfectly, I would highly recommend it.",positive
I am happy with my purchase.,positive
"The product works as expected, nothing special.",neutral
"I'm satisfied, decent for the price.",neutral
Great value for the price.,positive
"Buy something else, this is awful.",negative
"Pretty standard item, works well enough.",neutral
"Ordinary product, typical results.",neutral
"Ordinary product, typical results.",neutral
I regret buying this product.,negative
Great value for the price.,positive
Great value for the price.,positive
Extremely poor build and performance.,negative
"Buy something else, this is awful.",negative
Amazing quality and performance.,positive
"I'm satisfied, decent for the price.",neutral
"Waste of money, stay away.",negative
"Terrible customer service, will not buy again.",negative
Amazing quality and performance.,positive
"Very disappointing experience, not worth it.",negative
"I'm satisfied, decent for the price.",neutral
"Ordinary product, typical results.",neutral
"It's fine, but I wouldn't rave about it.",neutral
"Buy something else, this is awful.",negative
"The quality is okay, not amazing but fine.",neutral
"Buy something else, this is awful.",negative
"It does its job, average overall.",neutral
"Buy something else, this is awful.",negative
Totally unacceptable and frustrating.,negative
"I love this product, it works great!",positive
"Very disappointing experience, not worth it.",negative
"Very disappointing experience, not worth it.",negative
"The product works as expected, nothing special.",neutral
This is the best thing I have ever used!,positive
"Pretty standard item, works well enough.",neutral
Totally unacceptable and frustrating.,negative
"Ordinary product, typical results.",neutral
Amazing quality and performance.,positive
Extremely poor build and performance.,negative
It stopped working almost immediately.,negative
"Buy something else, this is awful.",negative
Amazing quality and performance.,positive
Amazing quality and performance.,positive
Everything about this is wonderful.,positive
"It's fine, but I wouldn't rave about it.",neutral
Extremely poor build and performance.,negative
"Ordinary product, typical results.",neutral
Amazing quality and performance.,positive
"Superb experience, I will buy again.",positive
"The product works as expected, nothing special.",neutral
Extremely poor build and performance.,negative
"It's fine, but I wouldn't rave about it.",neutral
"Superb experience, I will buy again.",positive
"I'm satisfied, decent for the price.",neutral
Totally unacceptable and frustrating.,negative
I regret buying this product.,negative
Everything about this is wonderful.,positive
I am extremely satisfied with this item.,positive
"Reasonable experience, nothing to complain about.",neutral
Amazing quality and performance.,positive
"The item broke after one day, horrible quality.",negative
Amazing quality and performance.,positive
"Worst product of the year, do not recommend.",negative
I am happy with my purchase.,positive
"Absolutely fantastic, exceeded my expectations.",positive
"Very disappointing experience, not worth it.",negative
"Not bad, not great, just acceptable.",neutral
"Not bad, not great, just acceptable.",neutral
Amazing quality and performance.,positive
"The product works as expected, nothing special.",neutral
"It's fine, but I wouldn't rave about it.",neutral
I am happy with my purchase.,positive
"Superb experience, I will buy again.",positive
Great value for the price.,positive
I am extremely satisfied with this item.,positive
"Worst product of the year, do not recommend.",negative
"Buy something else, this is awful.",negative
"Waste of money, stay away.",negative
Everything about this is wonderful.,positive
"Works perfectly, I would highly recommend it.",positive
"Worst product of the year, do not recommend.",negative
"Buy something else, this is awful.",negative
"Waste of money, stay away.",negative
It stopped working almost immediately.,negative
"Not bad, not great, just acceptable.",neutral
"The item broke after one day, horrible quality.",negative
"Superb experience, I will buy again.",positive
"Works perfectly, I would highly recommend it.",positive
Great value for the price.,positive
Totally unacceptable and frustrating.,negative
Everything about this is wonderful.,positive
"Works perfectly, I would highly recommend it.",positive
I am happy with my purchase.,positive
"Waste of money, stay away.",negative
"The product works as expected, nothing special.",neutral
"Very disappointing experience, not worth it.",negative
Great value for the price.,positive
"Terrible customer service, will not buy again.",negative
"Terrible customer service, will not buy again.",negative
Totally unacceptable and frustrating.,negative
"Worst product of the year, do not recommend.",negative
"Very disappointing experience, not worth it.",negative
"Worst product of the year, do not recommend.",negative
Amazing quality and performance.,positive
Amazing quality and performance.,positive
I am happy with my purchase.,positive
"Works perfectly, I would highly recommend it.",positive
"The item broke after one day, horrible quality.",negative
"Pretty standard item, works well enough.",neutral
"Buy something else, this is awful.",negative
"Absolutely fantastic, exceeded my expectations.",positive
"Works perfectly, I would highly recommend it.",positive
I am happy with my purchase.,positive
"Ordinary product, typical results.",neutral
"It's fine, but I wouldn't rave about it.",neutral
"Works perfectly, I would highly recommend it.",positive
"Works perfectly, I would highly recommend it.",positive
"I love this product, it works great!",positive
I am extremely satisfied with this item.,positive
"Ordinary product, typical results.",neutral
"Very disappointing experience, not worth it.",negative
Great value for the price.,positive
"Not bad, not great, just acceptable.",neutral
Everything about this is wonderful.,positive
"It does its job, average overall.",neutral
"The product works as expected, nothing special.",neutral
It stopped working almost immediately.,negative
"Superb experience, I will buy again.",positive
"Worst product of the year, do not recommend.",negative
"It's fine, but I wouldn't rave about it.",neutral
"Absolutely fantastic, exceeded my expectations.",positive
"Reasonable experience, nothing to complain about.",neutral
Everything about this is wonderful.,positive
"Not bad, not great, just acceptable.",neutral
"Not bad, not great, just acceptable.",neutral
I am extremely satisfied with this item.,positive
"Terrible customer service, will not buy again.",negative
"It's fine, but I wouldn't rave about it.",neutral
Extremely poor build and performance.,negative
"The quality is okay, not amazing but fine.",neutral
"Very disappointing experience, not worth it.",negative
"Worst product of the year, do not recommend.",negative
"I'm satisfied, decent for the price.",neutral
"Reasonable experience, nothing to complain about.",neutral
"I love this product, it works great!",positive
Totally unacceptable and frustrating.,negative
"The item broke after one day, horrible quality.",negative
"Pretty standard item, works well enough.",neutral
"Pretty standard item, works well enough.",neutral
"The product works as expected, nothing special.",neutral
"Absolutely fantastic, exceeded my expectations.",positive
"Pretty standard item, works well enough.",neutral
"Works perfectly, I would highly recommend it.",positive
"I love this product, it works great!",positive
"I love this product, it works great!",positive
Extremely poor build and performance.,negative
"It's fine, but I wouldn't rave about it.",neutral
"Pretty standard item, works well enough.",neutral
"Terrible customer service, will not buy again.",negative
"It does its job, average overall.",neutral
I regret buying this product.,negative
Amazing quality and performance.,positive
"Very disappointing experience, not worth it.",negative
It stopped working almost immediately.,negative
"Waste of money, stay away.",negative
I regret buying this product.,negative
Great value for the price.,positive
